
Host: node002

Timers On : Tue Nov 10 13:59:39 2020
Timers Off: Tue Nov 10 14:28:16 2020

Wall Time:     1717.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      8.133u      0.183s      5.015w     31 calls
JK: (A|Q)^-1                        :    692.833u     32.250s    106.257w     31 calls
JK: (A|mn)                          :    555.500u      0.300s     83.677w     93 calls
JK: (Q|mn)                          :   1653.633u      2.067s    249.260w     93 calls
JK: (Q|mn) Write                    :     59.317u     30.567s     17.913w     93 calls
HF: Form core H                     :      6.700u      0.183s      1.343w     31 calls
HF: Form S/X                        :      8.750u      0.183s      1.336w     31 calls
HF: Guess                           :     89.283u      1.467s     13.652w     31 calls
SAD Guess                           :     86.417u      1.433s     13.218w     31 calls
HF: Form G                          :   6915.667u    318.067s   1117.388w    371 calls
JK: D                               :      1.517u      0.017s      0.245w    371 calls
JK: USO2AO                          :      1.017u      0.033s      0.175w    371 calls
JK: JK                              :   6910.500u    317.783s   1116.545w    371 calls
JK: (Q|mn) Read                     :    430.483u    218.217s    126.647w   1144 calls
JK: J                               :    165.550u      0.517s     25.106w   1144 calls
JK: J1                              :     80.750u      0.183s     12.198w   1144 calls
JK: J2                              :     77.083u      0.100s     11.632w   1144 calls
JK: K                               :   5971.533u      1.967s    898.286w   1144 calls
JK: K1                              :   3517.850u      1.083s    529.219w   1144 calls
JK: K2                              :   2451.483u      0.800s    368.729w   1144 calls
JK: AO2USO                          :      0.017u      0.000s      0.002w    371 calls
HF: Form F                          :      1.700u      0.083s      0.263w    371 calls
HF: Form D                          :      1.383u      0.033s      0.227w    371 calls
HF: DIIS                            :     35.350u      3.667s      5.869w    340 calls
DIISManager::add_entry              :      3.633u      0.783s      0.664w    340 calls
DIISManager::extrapolate            :     10.117u      2.383s      1.900w    340 calls
bMatrix setup                       :      4.900u      1.500s      0.955w    340 calls
bMatrix pseudoinverse               :      0.150u      0.000s      0.025w    340 calls
New vector                          :      5.017u      0.883s      0.913w    340 calls
HF: Form C                          :     90.700u      0.683s     13.752w    340 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      8.133u      0.183s      5.015w     31 calls
JK: (A|Q)^-1                        :    692.833u     32.250s    106.257w     31 calls
JK: (A|mn)                          :    555.500u      0.300s     83.677w     93 calls
JK: (Q|mn)                          :   1653.633u      2.067s    249.260w     93 calls
JK: (Q|mn) Write                    :     59.317u     30.567s     17.913w     93 calls
HF: Form core H                     :      6.700u      0.183s      1.343w     31 calls
HF: Form S/X                        :      8.750u      0.183s      1.336w     31 calls
HF: Guess                           :     89.283u      1.467s     13.652w     31 calls
| SAD Guess                         :     86.417u      1.433s     13.218w     31 calls
HF: Form G                          :   6915.667u    318.067s   1117.388w    371 calls
| JK: D                             :      1.517u      0.017s      0.245w    371 calls
| JK: USO2AO                        :      1.017u      0.033s      0.175w    371 calls
| JK: JK                            :   6910.500u    317.783s   1116.545w    371 calls
| | JK: (Q|mn) Read                 :    430.483u    218.217s    126.647w   1144 calls
| | JK: J                           :    165.550u      0.517s     25.106w   1144 calls
| | | JK: J1                        :     80.750u      0.183s     12.198w   1144 calls
| | | JK: J2                        :     77.083u      0.100s     11.632w   1144 calls
| | JK: K                           :   5971.533u      1.967s    898.286w   1144 calls
| | | JK: K1                        :   3517.850u      1.083s    529.219w   1144 calls
| | | JK: K2                        :   2451.483u      0.800s    368.729w   1144 calls
| JK: AO2USO                        :      0.017u      0.000s      0.002w    371 calls
HF: Form F                          :      1.700u      0.083s      0.263w    371 calls
HF: Form D                          :      1.383u      0.033s      0.227w    371 calls
HF: DIIS                            :     35.350u      3.667s      5.869w    340 calls
| DIISManager::add_entry            :      3.633u      0.783s      0.664w    340 calls
| DIISManager::extrapolate          :     10.117u      2.383s      1.900w    340 calls
| | bMatrix setup                   :      4.900u      1.500s      0.955w    340 calls
| | bMatrix pseudoinverse           :      0.150u      0.000s      0.025w    340 calls
| | New vector                      :      5.017u      0.883s      0.913w    340 calls
HF: Form C                          :     90.700u      0.683s     13.752w    340 calls

**************************************************************************************

Host: node002

Timers On : Tue Nov 10 14:00:47 2020
